,name,longitude,latitude
0,Chilco & Barclay,-123.140713,49.291909
1,St George & Broadway,-123.09306,49.262321
2,Britannia Parking Lot,-123.071865,49.275882
3,Morton & Denman,-123.142135,49.28803
4,Thornton & National,-123.092723,49.273777
5,Burrard & 14th,-123.145718,49.259469
6,Olympic Village Station,-123.116011,49.266314
7,8th & Macdonald,-123.168068,49.264928
8,30th & Ontario,-123.104978,49.243375
9,Lakewood & Triumph,-123.061615,49.283968
10,13th & Cambie,-123.114769,49.259579
11,Arbutus & Nanton,-123.153422,49.247854
12,14th & Fraser,-123.089531,49.257939
13,15th & Victoria (Trout Lake),-123.065646,49.256857
14,Robson & Hornby,-123.122092,49.282758
15,Cardero & Robson,-123.132677,49.289255
16,1st & Scotia,-123.0975014,49.2685027
17,10th & Fraser,-123.089413,49.26151
18,Ontario & 5th,-123.104824,49.266724
19,Heather & 16th,-123.120071,49.256845
20,Richards & Smithe,-123.119145,49.279259
21,Robson & Beatty,-123.114237,49.277773
22,Maple Tree Square,-123.103738,49.283482
23,22nd & Main,-123.101306,49.25094
24,Carrall & Seawall,-123.106534,49.276294
25,Charles & Woodland,-123.0732,49.2731
26,1st & Manitoba,-123.10651,49.27023
27,St Catherines & 7th,-123.085183,49.264466
28,Triumph & Victoria,-123.065264,49.283986
29,18th & Main,-123.101389,49.254667
30,St Catherines & 10th,-123.085333,49.261353
31,Nelson & Richards,-123.120942,49.277844
32,Arbutus & 10th,-123.152626,49.262835
33,Comox & Denman,-123.139203,49.288444
34,Prince Edward & 14th,-123.096337,49.258352
35,Alexander & Railway,-123.091206,49.283992
36,Chilco & Beach,-123.144028,49.28972
37,Richards & Cordova,-123.111031,49.284554
38,Orchard Commons,-123.250902,49.259999
39,Strangway Building,-123.24568,49.2661
40,Yew & Broadway,-123.155267,49.263523
41,Woodland & 10th,-123.073707,49.261263
42,Ontario & 16th,-123.105234,49.256825
43,14th & Alder,-123.131317,49.258819
44,Chestnut & McNicoll,-123.145939,49.275938
45,Dunbar & 6th,-123.183661,49.266636
46,Stanley Park - Vancouver Aquarium,-123.130281,49.299292
47,Yaletown-Roundhouse Station,-123.121817,49.274566
48,Smithe & Burrard,-123.124697,49.282503
49,Abbott & Cordova,-123.106955,49.282759
50,Sasamat & 10th,-123.209176,49.264019
51,Vine & 4th,-123.157443,49.268339
52,10th & Ontario,-123.104656,49.262062
53,Pine & 10th,-123.14338,49.262822
54,Wallace & 4th,-123.190701,49.268974
55,Pacific & Richards,-123.127075,49.273663
56,7th &  Alder,-123.131043,49.265198
57,Canada Place,-123.11287,49.287214
58,Jervis & Robson,-123.129232,49.286646
59,Heather & 18th,-123.120226,49.255034
60,14th & Oak,-123.127071,49.258761
61,Bute & Comox,-123.131099,49.283343
62,Comox & Broughton,-123.134356,49.285253
63,Station & Terminal,-123.097978,49.272172
64,Stanley Park - Third Beach Parking Lot,-123.155616,49.302577
65,Woodland & 4th,-123.073501,49.266751
66,8th & Ash,-123.117772,49.264215
67,Burrard & Drake,-123.130557,49.27808
68,10th & Kingsway,-123.09725,49.261973
69,10th & Oak,-123.126217,49.262255
70,Hawks & Union,-123.087359,49.277333
71,Marinaside & Cooperage,-123.114373,49.273833
72,Alberni & Jervis,-123.127245,49.28763
73,7th & Arbutus,-123.152566,49.265605
74,14th & Ontario,-123.104799,49.25849
75,King Edward & Cambie,-123.116141,49.249184
76,1st & Fir,-123.141564,49.270783
77,Arbutus & 16th,-123.153212,49.257654
78,War Memorial Gym,-123.2485487,49.2665793
79,28th & Willow,-123.124373,49.246243
80,Arbutus Greenway & Fir,-123.141135,49.266774
81,West Mall Swing Space Building,-123.254307,49.263073
82,McLean & Pender,-123.074082,49.280427
83,Bute & Barclay,-123.128685,49.284893
84,Balsam & Cornwall,-123.159663,49.273011
85,Hastings & Broughton,-123.127062,49.290112
86,Seymour & Cordova,-123.11242,49.28512
87,Alder & 11th,-123.13148,49.261742
88,10th & Columbia,-123.109091,49.262206
89,Heather & 14th,-123.120126,49.259183
90,Commercial & 20th,-123.067965,49.252656
91,Kitsilano Beach Park,-123.154493,49.273355
92,Rolston & Granville,-123.129998,49.274232
93,Cordova & Bute,-123.12196,49.289124
94,12th & Yukon (City Hall),-123.113504,49.260599
95,Blenheim & 4th,-123.177633,49.268837
96,Wylie & 2nd,-123.11311,49.267725
97,Thurlow & Pendrell,-123.130672,49.280881
98,14th & Cambie,-123.115392,49.258763
99,Granville & Georgia,-123.118541,49.282409
100,Grant & Commercial,-123.069416,49.271377
101,8th & Ontario,-123.105173,49.263837
102,Hornby & Nelson,-123.12482,49.28062
103,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,-123.120523,49.283227
104,Dunsmuir & Beatty,-123.110154,49.279764
105,Robson & Granville,-123.120101,49.281506
106,4th & Commercial,-123.069936,49.266969
107,8th & Scotia,-123.099236,49.263635
108,Homer & Robson (Vancouver Public Library),-123.116251,49.279739
109,7th & Granville,-123.13811,49.2653
110,Harwood & Bute,-123.135244,49.28026
111,Creekside Park North,-123.102661,49.2756
112,Nicola & Robson,-123.1312375,49.2885056
113,10th & Commercial,-123.070102,49.261403
114,10th & Cambie,-123.114397,49.262487
115,Quebec & 1st,-123.10275,49.27033
116,Lakewood & Oxford,-123.061575,49.285575
117,Carolina & Great Northern Way,-123.090786,49.267266
118,Columbia & 5th,-123.109389,49.266476
119,East Blvd & 37th,-123.154966,49.238105
120,Trafalgar & Cornwall,-123.164325,49.272969
121,5th & Arbutus,-123.153157,49.267222
122,Stanley Park - Information Booth,-123.130758,49.297933
123,14th & Main,-123.100792,49.258425
124,Georgia & Main,-123.100017,49.278529
125,Agronomy & East Mall,-123.24648,49.261736
126,Alma & Point Grey,-123.185643,49.27247
127,20th & Main,-123.101289,49.252691
128,Nelson & Mainland,-123.11877,49.276436
129,Point Grey & Blenheim,-123.17731,49.271471
130,Yukon & 6th,-123.1129,49.265939
131,Burrard & 7th,-123.145823,49.265336
132,14th & Granville,-123.139272,49.25894
133,Wall & Eton,-123.060771,49.287464
134,Beach & Cardero,-123.142288,49.283298
135,Cypress & 4th,-123.147885,49.268269
136,Bute & Robson,-123.127265,49.285836
137,Richards & Robson,-123.117639,49.280216
138,Glen & Union,-123.081315,49.277469
139,8th & Yukon,-123.112621,49.263962
140,1st & Chestnut,-123.146175,49.270721
141,10th & Main,-123.101961,49.262141
142,Georgia & Homer,-123.115271,49.280787
143,York & Yew,-123.155421,49.271741
144,Ontario & Seawall,-123.104207,49.271721
145,10th & Granville,-123.138921,49.262598
146,15th & Knight,-123.075426,49.256496
147,Ontario & 23rd,-123.104991,49.249722
148,Dunbar & Broadway,-123.18373,49.264579
149,Carrall & Hastings,-123.104419,49.28117
150,8th & Commercial,-123.070521,49.263242
151,Charleson Park,-123.127698,49.267628
152,Beach & Hornby,-123.132585,49.275295
153,Princess & Union,-123.091654,49.277615
154,3rd & Quebec,-123.103168,49.268216
155,Stanley Park - Second Beach South,-123.148808,49.294318
156,6th & Carolina,-123.090785,49.265213
157,UBC Bookstore,-123.250139,49.265207
158,Balaclava & Broadway,-123.173926,49.264483
159,Expo & Carrall,-123.105664,49.278004
160,Beach & Seymour,-123.129935,49.273568
161,27th & Main,-123.101549,49.247204
162,Stanley Park - Second Beach North,-123.150433,49.29534
163,Keith & 6th,-123.079481,49.265005
164,Jericho Beach,-123.191133,49.271221
165,Point Grey & Bayswater,-123.170661,49.271044
166,7th & Woodland,-123.073853,49.264251
167,Aquatic Centre,-123.136972,49.27821
168,Georgia & Thurlow,-123.124066,49.285953
169,Cordova & Granville,-123.1125432,49.2856698
170,Vanier Park,-123.142564,49.275717
171,Trafalgar & Broadway,-123.164725,49.264326
172,Napier & Commercial,-123.069323,49.274881
173,7th & Laurel,-123.123864,49.265071
174,Science World,-123.102232,49.273691
175,Pender & Victoria,-123.065859,49.280197
176,Cypress & 16th,-123.148531,49.25741
177,Spyglass & Seawall,-123.115103,49.270877
178,Keefer & Hawks,-123.087528,49.279235
179,29th & Cambie,-123.116098,49.245135
180,Victoria & 10th,-123.066009,49.261188
181,Commercial & Adanac,-123.070427,49.277436
182,Columbia & 14th,-123.109596,49.258902
183,Dunsmuir & Richards,-123.114101,49.282214
184,Campbell & Hastings,-123.084746,49.280852
185,Franklin & Nanaimo,-123.056909,49.282087
186,Charles & Commercial,-123.069892,49.273103
187,Beatty & Nelson,-123.116963,49.275679
188,Trimble & 8th,-123.20596,49.2658
189,David Lam Park,-123.126006,49.270905
190,Burrard & 4th,-123.145782,49.267859
191,Cypress & Cornwall,-123.147744,49.272827
192,Keefer & Princess,-123.091241,49.279369
193,Bidwell & Burnaby,-123.141809,49.28526
194,11th & Kingsway,-123.097571,49.261122
195,Pender & Burrard,-123.118551,49.287097
196,Columbia & 1st,-123.109623,49.269969
197,Melville & Bute,-123.12395,49.287782
198,Anderson & 2nd,-123.13782,49.269361
199,5th & Main,-123.100324,49.266456
200,Alexander & Dunlevy,-123.095097,49.284062
201,13th & St George,-123.092797,49.258817
202,Commercial & Pandora,-123.070443,49.283236
203,Grandview & Commercial,-123.069892,49.263746
204,Expo & Smithe,-123.114496,49.276115
205,Cypress & 14th,-123.148268,49.25919
206,Brock Commons,-123.25279,49.269172
207,Beach & Broughton,-123.139108,49.281301
208,Arbutus Greenway & 14th,-123.152591,49.258924
209,Alexander & Main,-123.099917,49.284157
210,Hornby & Drake,-123.13,49.277178
211,Highbury & 8th,-123.187738,49.265442
212,Pharmaceutical Sciences,-123.2431,49.26262
213,Haro & Denman,-123.13625,49.290587
214,Windsor & 14th,-123.083366,49.257985
215,Prince Edward & 16th,-123.096579,49.256694
216,Cardero & Davie,-123.1384,49.285512
217,Stamps Landing,-123.11813,49.26893
218,Marinaside & Davie,-123.118016,49.273471
219,Adanac & McLean,-123.073653,49.277665
220,Bute & Davie,-123.133045,49.282055
221,Victoria & 4th,-123.065925,49.266725
222,Heather & 29th,-123.120496,49.245535
223,McNicoll & Arbutus,-123.150592,49.276292
224,IK Barber Learning Centre,-123.252261,49.267561
225,Granville Island,-123.135025,49.27029
226,6th & Prince Edward,-123.095577,49.265242
227,Broughton & Davie,-123.136133,49.283749
228,Adanac & Lakewood,-123.061429,49.27751
229,Cypress & 10th,-123.148109,49.262944
230,Thunderbird Parkade,-123.241924,49.261655
231,Burrard Station (Melville & Dunsmuir),-123.12105,49.285871
232,22nd & Cambie,-123.115637,49.251358
233,Glen & Broadway,-123.081459,49.262242
234,Stanley Park - Totem Poles,-123.121176,49.298657
235,Davie & Beach,-123.142139,49.287528
236,Pender & Gore,-123.097052,49.280284
237,Richards & Davie,-123.124388,49.275683
238,Pender & Commercial,-123.070068,49.280332
239,18th & Cambie,-123.114785,49.254818
240,2nd & Commercial,-123.069908,49.268616
241,Wesbrook Village - Berton & Shrum,-123.23621,49.25478
242,Chilco & Robson,-123.138563,49.293257
243,Keefer & Columbia,-123.101822,49.279342
244,Rogers Tower,-123.11818,49.288682
245,Woodland & Graveley,-123.073562,49.270684
246,Cardero & Bayshore,-123.129158,49.291597
247,Nelson & Denman,-123.138407369468,49.2890705989865
248,8th & Fraser,-123.088837,49.263382
249,Balaclava & 6th,-123.173849,49.266924
250,Cambie & Water,-123.108662,49.284605
251,Helmcken & Burrard,-123.127478,49.279938
252,Hornby & Pender,-123.116624,49.28602
253,7th & Heather,-123.119425,49.265089
254,Union & Dunlevy,-123.09583,49.277595
255,Richards & Helmcken,-123.122589,49.277141
256,Keefer & Abbott,-123.10802,49.279821
257,8th & Prince Edward,-123.09568,49.263518
